video4248.webm,0.7670069511341422,1
video4253.webm,0.73513438170785,1
video4259.webm,0.6889540574966051,1
video426.webm,0.7961861699689444,1
video4267.webm,0.7817074241285813,1
video4268.webm,0.7952274505652133,1
video427.webm,0.7540915050068902,1
video4270.webm,0.8096739403464035,1
video4271.webm,0.7894547357008532,1
video4289.webm,0.7848583139889393,1
video429.webm,0.804035741551663,1
video4290.webm,0.7946455602983534,1
video4300.webm,0.7618843092659637,1
video4301.webm,0.8069648007824474,1
video4304.webm,0.7728518597549456,1
video4311.webm,0.8098276492317,1
video4313.webm,0.7130489305429658,1
video4317.webm,0.7536187056009462,1
video432.webm,0.7866806477077989,1
video4320.webm,0.7607568439386811,1
video4326.webm,0.7836220121606681,1
video4330.webm,0.797412414324516,1
video4333.webm,0.7791581733917683,1
video4346.webm,0.7612009177110497,1
video4351.webm,0.7988676447506551,1
video436.webm,0.8110074332060826,1
video4361.webm,0.7978675873556038,1
video4362.webm,0.699551438455643,1
video4364.webm,0.7835704320677797,1
video4366.webm,0.7604112839636822,1
video4367.webm,0.785922290010924,1
video4372.webm,0.7622119173747708,1
video4377.webm,0.7457988590759386,1
video4383.webm,0.8056496374656188,1
video4384.webm,0.8019687510517156,1
video4395.webm,0.7867341232883075,1
video4398.webm,0.8196192856104202,1
video4401.webm,0.7575268669242918,1
video4414.webm,0.7867597400542699,1
video4415.webm,0.786290504480798,1
video4417.webm,0.7949197119445489,1
video4421.webm,0.7790219635079196,1
video4426.webm,0.7525898755892642,1
video4436.webm,0.7683111963863063,1
video4437.webm,0.7767034109434042,1
video4438.webm,0.801928435371741,1
