video2428.webm,0.7845127812969894,1
video2439.webm,0.7448566202571062,1
video2442.webm,0.7946559623974019,1
video2451.webm,0.783506064335528,1
video2452.webm,0.8001146568153994,1
video246.webm,0.7668743228649945,1
video2462.webm,0.8018905080280905,1
video2465.webm,0.7923308608188622,1
video2468.webm,0.8040941947453777,1
video2481.webm,0.7808165408659025,1
video2487.webm,0.7566475224848269,1
video2493.webm,0.786652283023237,1
video2503.webm,0.7935115939636089,1
video2504.webm,0.7900166723558154,1
video2506.webm,0.7566783627319138,1
video2510.webm,0.7644150872440817,1
video2511.webm,0.7783725702407059,1
video2518.webm,0.8154194415964175,1
video252.webm,0.7566889840580948,1
video2521.webm,0.7580479226780137,1
video2522.webm,0.7702650763932601,1
video2526.webm,0.7644843633874141,1
video2534.webm,0.7805704262116355,1
video2537.webm,0.7640982127081006,1
video2544.webm,0.8236574050361187,1
video2560.webm,0.7422787740212925,1
video2563.webm,0.8010478908986383,1
video2565.webm,0.7992081770748851,1
video2572.webm,0.7899699990688348,1
video2577.webm,0.7449419733297138,1
video2578.webm,0.7851510021315954,1
video2579.webm,0.7583645360125054,1
video2590.webm,0.7472888176216115,1
video2595.webm,0.7785946372097114,1
video2606.webm,0.7995238766715138,1
video2611.webm,0.7596443892561824,1
video2612.webm,0.732078176723761,1
video2617.webm,0.7848982644326943,1
video262.webm,0.7325922450413888,1
video2624.webm,0.7685344940931963,1
video2626.webm,0.8014432138153643,1
video263.webm,0.7988210315703385,1
video2631.webm,0.7832785581670632,1
video2633.webm,0.8210725246734524,1
video264.webm,0.7935913479251138,1
video2644.webm,0.8087949028169036,1
video2648.webm,0.7804042902437149,1
video2657.webm,0.7630470594015173,1
video266.webm,0.7940764924998323,1
video2661.webm,0.7821800289997773,1
video2662.webm,0.7983517721101159,1
video2675.webm,0.7477310203450112,1
video2676.webm,0.8129332226924539,1
video2679.webm,0.798473942798283,1
video268.webm,0.7965737051495884,1
video2683.webm,0.8035292356231225,1
video2692.webm,0.7756783673722656,1
video2697.webm,0.7920749523597256,1
video2698.webm,0.7900659125059046,1
video2699.webm,0.7857986679418211,1
video270.webm,0.7682178127432526,1
video2716.webm,0.7887323267034398,1
video2720.webm,0.8080035854558935,1
video2721.webm,0.7822117562426715,1
video2723.webm,0.7899392891843973,1
video2725.webm,0.785721390362851,1
video2730.webm,0.7639967576112559,1
video2735.webm,0.7881639414278282,1
video2746.webm,0.7714685589177738,1
video2751.webm,0.7825715629498948,1
video2752.webm,0.7140465068951483,1
video2753.webm,0.7957554014675035,1
video2754.webm,0.7980611758163021,1
video2766.webm,0.7876022684527544,1
video2768.webm,0.7711567524468922,1
video2776.webm,0.7916216699831609,1
video2778.webm,0.7898332760670574,1
video2783.webm,0.7507153286054283,1
video2790.webm,0.8035159551558317,1
video2795.webm,0.7667555840175829,1
video2806.webm,0.7861766777309876,1
video2810.webm,0.7664868098377633,1
video2814.webm,0.8123117358166988,1
video2815.webm,0.7235571629209943,1
video2818.webm,0.7650728828966249,1
video2820.webm,0.8035217828524128,1
video2822.webm,0.8087990506979669,1
video2824.webm,0.7916226871853183,1
video2837.webm,0.8095765636029801,1
video2842.webm,0.7887016748205107,1
video2847.webm,0.7740444466299001,1
video285.webm,0.7950985452354897,1
video2851.webm,0.7943687636823921,1
video2852.webm,0.7951475881336312,1
video2854.webm,0.7704048571178043,1
video2856.webm,0.7884650445158284,1
video2858.webm,0.7088813359637245,1
video286.webm,0.7277857485005207,1
video2864.webm,0.7969167839477593,1
video2870.webm,0.7908749972864773,1
video2872.webm,0.7956536679051907,1
video2873.webm,0.777175525396995,1
video2877.webm,0.7982416418016619,1
video2885.webm,0.7697049180482076,1
video289.webm,0.7905512769414017,1
video2890.webm,0.8271410510008896,1
video2905.webm,0.824934181239123,1
video2912.webm,0.7739557834300297,1
video2918.webm,0.8076448736699895,1
video2926.webm,0.7915383760969557,1
video2940.webm,0.7584192065384115,1
video2950.webm,0.7479942843011628,1
video2957.webm,0.739700837231711,1
video2966.webm,0.8046293887088578,1
video2969.webm,0.7704986652162406,1
video2975.webm,0.7626331766854737,1
video2976.webm,0.7813542288884489,1
video2980.webm,0.7913914851630525,1
video2989.webm,0.8117797777710603,1
video2993.webm,0.7852232729574256,1
video2995.webm,0.7224975436637784,1
video3008.webm,0.7944373898621175,1
video3011.webm,0.802093173088548,1
video3013.webm,0.761299939381401,1
video3016.webm,0.7976451319458376,1
video3017.webm,0.7389468809178397,1
video3027.webm,0.7845584044213768,1
video3033.webm,0.7774229824639967,1
video3034.webm,0.7953549036397236,1
video3038.webm,0.7878928184618251,1
video3045.webm,0.7789364581926002,1
video3052.webm,0.7596078362365755,1
video3064.webm,0.8157221013905236,1
video307.webm,0.78389155868863,1
video3070.webm,0.8059257001108505,1
video3071.webm,0.72709306968959,1
video3075.webm,0.7998907550108743,1
video3081.webm,0.7762704882902002,1
video3083.webm,0.7529130683960983,1
video3085.webm,0.7936520428043887,1
video3088.webm,0.7952443140556198,1
video309.webm,0.7872519395351518,1
video3108.webm,0.8371458681889552,1
video3110.webm,0.8048056383103552,1
video3115.webm,0.7671004753637551,1
video312.webm,0.7683973669729933,1
video314.webm,0.785913285902349,1
video3140.webm,0.7635021813796731,1
video3141.webm,0.8036263746453074,1
video3143.webm,0.7640200193336389,1
video3148.webm,0.80732998818843,1
video3156.webm,0.8029298056911616,1
video3157.webm,0.7802741681894407,1
video3164.webm,0.7400430047780592,1
video3166.webm,0.8089956981338063,1
video3170.webm,0.8001564727949612,1
video3174.webm,0.8067978812140021,1
video3198.webm,0.7477421806656365,1
video320.webm,0.7290027963932674,1
video3203.webm,0.756482939978853,1
video3209.webm,0.7756191172722531,1
video3210.webm,0.8049291852712874,1
video3219.webm,0.7789806111740507,1
video3222.webm,0.7858584118319003,1
video3226.webm,0.8020591636353336,1
video3228.webm,0.745302738959643,1
video3229.webm,0.8155372726814432,1
video3233.webm,0.7617131926767151,1
video3234.webm,0.757993267090899,1
video3240.webm,0.8088486124086076,1
video3241.webm,0.7851099976512657,1
video3253.webm,0.7560039869488115,1
video3257.webm,0.7631080973011486,1
video3260.webm,0.8167836170855225,1
video3267.webm,0.8051848177269729,1
video3272.webm,0.7685067620010556,1
video3274.webm,0.7897928131153045,1
video3279.webm,0.7895699460261062,1
video328.webm,0.8028600423357579,1
video3289.webm,0.7915281154327547,1
video3290.webm,0.7917190583858196,1
video3293.webm,0.8205226161827399,1
video3295.webm,0.7859099123752515,1
video3296.webm,0.7816428935921574,1
video3298.webm,0.7918052275170013,1
video3300.webm,0.8004825766352162,1
video3302.webm,0.7667985318243373,1
video3303.webm,0.79448026968788,1
video3306.webm,0.801067425470012,1
video3310.webm,0.7751193055876734,1
video3312.webm,0.7661239841180881,1
video3320.webm,0.7672524854937119,1
video3326.webm,0.8411297338255148,1
video3332.webm,0.7704905901127664,1
video3336.webm,0.7933332665161107,1
video3337.webm,0.8063548610110669,1
video3342.webm,0.7956520412115048,1
video3345.webm,0.7561775822917564,1
video3347.webm,0.8109366950625928,1
video3349.webm,0.8038548098441146,1
video3350.webm,0.7853608290314762,1
video3355.webm,0.7935898507582858,1
video3356.webm,0.7719729183502679,1
video3360.webm,0.7888198215939102,1
video3364.webm,0.770831084808443,1
video3366.webm,0.7651964528193902,1
video3369.webm,0.8236687860293991,1
video337.webm,0.7861324913997914,1
video3372.webm,0.7691826356125318,1
video3374.webm,0.8043084837115142,1
video3378.webm,0.785964087069497,1
video3381.webm,0.7775859070511387,1
video3383.webm,0.76075756149966,1
video3385.webm,0.8065842818809934,1
video3413.webm,0.7817100791625031,1
video3419.webm,0.7645641530985768,1
video3422.webm,0.7970835859396864,1
video3424.webm,0.7541413044594314,1
video3429.webm,0.7979478502973025,1
video343.webm,0.7856242390571282,1
video3432.webm,0.7785886081312012,1
video3437.webm,0.756636997026606,1
video3438.webm,0.7600277516529808,1
video3443.webm,0.7153405185943889,1
video3445.webm,0.801651761834835,1
video3446.webm,0.7664650916832246,1
video3458.webm,0.7772874105479022,1
video3461.webm,0.8042568842964799,1
video3464.webm,0.7878163503844992,1
video3467.webm,0.7710658510786619,1
video3469.webm,0.7809132526570611,1
video3473.webm,0.7591494896790886,1
video3475.webm,0.8173555538992137,1
video3483.webm,0.7861262890679893,1
video3484.webm,0.8033962892646751,1
video3485.webm,0.776148678318386,1
video3486.webm,0.7514785875579166,1
video3494.webm,0.7785073944795055,1
video350.webm,0.8094318763009982,1
video3502.webm,0.7828563884172659,1
video3514.webm,0.7674374474783892,1
video3520.webm,0.8093195270210245,1
video3521.webm,0.760070275242376,1
video3522.webm,0.7147883801118402,1
video3531.webm,0.7062342273629101,1
video3541.webm,0.7835730948843479,1
video3542.webm,0.7860530306509421,1
video3544.webm,0.6937782644329273,1
video3548.webm,0.8003527735012342,1
video3549.webm,0.8018877609941809,1
video3550.webm,0.7417108365607317,1
video3552.webm,0.7717225494745216,1
video3559.webm,0.7581666747916374,1
video3562.webm,0.7658984151791877,1
video3565.webm,0.8031781487543618,1
video3566.webm,0.767606567985354,1
video3568.webm,0.7361235145880628,1
video3573.webm,0.7851355423469842,1
video3581.webm,0.7960205587043495,1
video3586.webm,0.7372338454089704,1
video3587.webm,0.7950832882974963,1
video3589.webm,0.7737992033163686,1
video3594.webm,0.7661614982511321,1
video360.webm,0.7930244357104685,1
video3600.webm,0.7681617359292976,1
video3609.webm,0.7632523094744104,1
video3615.webm,0.79435735261736,1
video3621.webm,0.8146477685314588,1
video3623.webm,0.7685122499350329,1
video3625.webm,0.791023147456981,1
video363.webm,0.8043098090981127,1
video3630.webm,0.7620812807683692,1
video3633.webm,0.7400060309767855,1
video3638.webm,0.7682616224821623,1
video3640.webm,0.8208582457588309,1
video3644.webm,0.7868072103523338,1
video3645.webm,0.7500173636286818,1
video3646.webm,0.7596369217082526,1
video3648.webm,0.7686881888998067,1
video3651.webm,0.7802109069483537,1
video3658.webm,0.8152418399832289,1
video3660.webm,0.7496796740808862,1
video3661.webm,0.7919435129590979,1
video3670.webm,0.7529982250409434,1
video3671.webm,0.7794983561463361,1
video3674.webm,0.7629694144635011,1
video3678.webm,0.7836853502962812,1
video3681.webm,0.760208778227212,1
video3684.webm,0.7539117034161338,1
video3687.webm,0.7820992150655416,1
video3689.webm,0.7946217155391935,1
video3695.webm,0.8050534494957376,1
video3703.webm,0.7458995732971627,1
video3706.webm,0.7992547987287264,1
video3708.webm,0.7588190158060858,1
video3709.webm,0.8052995644268226,1
video3716.webm,0.8041131065106012,1
video3722.webm,0.7380824722948987,1
video3725.webm,0.7828625663466017,1
video3729.webm,0.7622081267871478,1
video374.webm,0.8235230825481313,1
video3743.webm,0.7550342849915989,1
video3744.webm,0.7700886569632137,1
video3753.webm,0.8179584000474401,1
video376.webm,0.7771149689673182,1
video3774.webm,0.7734245564967388,1
video3775.webm,0.7973028890040844,1
video3781.webm,0.7550515717687507,1
video3782.webm,0.7659703747463076,1
video3796.webm,0.7492613804536856,1
video380.webm,0.7875422713791521,1
video3805.webm,0.7811603067527588,1
video3806.webm,0.7478841884387132,1
video3808.webm,0.8023412017248666,1
video3823.webm,0.7924862484652576,1
video3826.webm,0.7515164095569049,1
video3827.webm,0.7726748157047698,1
video383.webm,0.7930981164408727,1
video3830.webm,0.7955954558338646,1
video3841.webm,0.7896166844296043,1
video3848.webm,0.7852284435007677,1
video3856.webm,0.7773675208516553,1
video3865.webm,0.7529157355048446,1
video3870.webm,0.7481109123966296,1
video3875.webm,0.7894359371485626,1
video3876.webm,0.7666155971801468,1
video3878.webm,0.8063253975986995,1
video3879.webm,0.82914391287034,1
video388.webm,0.7683379511794042,1
video3883.webm,0.7943440665300927,1
video3888.webm,0.780651936344039,1
video3900.webm,0.777806422013821,1
video3902.webm,0.7935074180911446,1
video3906.webm,0.781425586229185,1
video3911.webm,0.7674126211645231,1
video3915.webm,0.7651193114971739,1
video3916.webm,0.7618340354507425,1
video3920.webm,0.7692516342273816,1
video3921.webm,0.77503082823852,1
video3930.webm,0.7701320331650379,1
video3934.webm,0.8069069577616574,1
video3935.webm,0.7788044275014854,1
video3939.webm,0.79155752470468,1
video3945.webm,0.7890511075765023,1
video3947.webm,0.7990224890025962,1
video3948.webm,0.777401272558846,1
video3950.webm,0.7977974652957486,1
video3951.webm,0.7932765570242918,1
video3954.webm,0.7990567629768687,1
video3958.webm,0.7960507246847455,1
video3959.webm,0.7860270462775645,1
video3963.webm,0.7647734164928869,1
video3966.webm,0.7714867362870896,1
video397.webm,0.768399156167499,1
video3973.webm,0.774838754483569,1
video3978.webm,0.7879128645685394,1
video3987.webm,0.7768433130765541,1
video3990.webm,0.7991593558595851,1
video3992.webm,0.7738893394980288,1
video3996.webm,0.7646075750368705,1
video3998.webm,0.8048564188181212,1
video3999.webm,0.7835370516785657,1
video4001.webm,0.7751759081023692,1
video4002.webm,0.7916594137986781,1
video4013.webm,0.7923210921259343,1
video4019.webm,0.7748087667053569,1
video4021.webm,0.796794097989292,1
video4023.webm,0.8085062353029606,1
video4025.webm,0.7540483625991017,1
video4027.webm,0.7845952214521352,1
video4034.webm,0.7792133835686152,1
video4036.webm,0.7631186178334969,1
video4037.webm,0.7608983077578776,1
video4038.webm,0.7925276805099145,1
video4041.webm,0.7834618760469669,1
video4042.webm,0.8211634110283482,1
video4048.webm,0.7139677646992159,1
video4053.webm,0.8005840350154219,1
video406.webm,0.7958995187507737,1
video4072.webm,0.7330049986911882,1
video4073.webm,0.8070149163374409,1
video4076.webm,0.779101259147882,1
video4084.webm,0.8210418044276293,1
video4090.webm,0.7876008435958487,1
video4093.webm,0.7554022581809101,1
video4096.webm,0.7929686025421168,1
video4102.webm,0.8083166708605968,1
video4105.webm,0.7663835261646343,1
video4112.webm,0.7915636024687157,1
video4114.webm,0.7889713952645665,1
video4115.webm,0.7962167385849639,1
video4126.webm,0.8181401968659864,1
video4127.webm,0.7469279075534938,1
video4132.webm,0.8208696426141366,1
video4133.webm,0.7833023377721055,1
video4134.webm,0.767299424569074,1
video4137.webm,0.7715722078502705,1
video414.webm,0.7761986975116336,1
video4146.webm,0.793307185403997,1
video415.webm,0.7977747495920506,1
video4151.webm,0.7929307633428493,1
video4166.webm,0.7837278792712326,1
video4167.webm,0.8046997620445345,1
video4176.webm,0.752090436435002,1
video4177.webm,0.7598400069372117,1
video4181.webm,0.8052976645328638,1
video4188.webm,0.7781483505722202,1
video4197.webm,0.7804871028218858,1
video4199.webm,0.7565008206015225,1
video42.webm,0.8042362453865988,1
video420.webm,0.7462208724637129,1
video4201.webm,0.7941728511320363,1
video4215.webm,0.7664781668919166,1
video422.webm,0.708892875201987,1
video4221.webm,0.8088642320675526,1
video4222.webm,0.8163641349124049,1
video4225.webm,0.7872433971450933,1
video4232.webm,0.7820006342702097,1
video4234.webm,0.7780563349634402,1
video4244.webm,0.8025720406868442,1
video4248.webm,0.7648937519160779,1
video4253.webm,0.7364912184867872,1
video4259.webm,0.6896925630240027,1
video426.webm,0.7957413611570324,1
video4267.webm,0.7850161760716712,1
video4268.webm,0.7947363372854426,1
video427.webm,0.7534116328821157,1
video4270.webm,0.8086664966434253,1
video4271.webm,0.7901678528406035,1
video4289.webm,0.7845255123034198,1
video429.webm,0.8024093705582576,1
video4290.webm,0.7948052670112331,1
video4300.webm,0.7627589890208449,1
video4301.webm,0.8037340663191855,1
video4304.webm,0.7707433594021578,1
video4311.webm,0.8050491998990894,1
video4313.webm,0.7138314542497514,1
video4317.webm,0.7546052298631107,1
video432.webm,0.7835810054291507,1
video4320.webm,0.7576492276424409,1
video4326.webm,0.7817219139212519,1
video4330.webm,0.7966965143411393,1
video4333.webm,0.7798702216220783,1
video4346.webm,0.7598953760528956,1
video4351.webm,0.7969717008870276,1
video436.webm,0.8082548663766463,1
video4361.webm,0.7978162876051884,1
video4362.webm,0.704442619943023,1
video4364.webm,0.7830488417781932,1
video4366.webm,0.7604604521518206,1
video4367.webm,0.7843038619206275,1
video4372.webm,0.7612063146867443,1
video4377.webm,0.7480455274588259,1
video4383.webm,0.8058259002139128,1
video4384.webm,0.8030076258212856,1
video4395.webm,0.7868244763149155,1
video4398.webm,0.8158049560775934,1
video4401.webm,0.7575319226104319,1
video4414.webm,0.7848004625426965,1
video4415.webm,0.7841509352231171,1
video4417.webm,0.7964849464377354,1
video4421.webm,0.7780191501428133,1
video4426.webm,0.7540033664412461,1
video4436.webm,0.7681617108767699,1
video4437.webm,0.7779566291314954,1
video4438.webm,0.7989964530831712,1
